Time,Permeate Conductivity,feed_pressure,original_feed_pressure,rolling_mean,smoothed_feed_pressure
2024-10-15 02:10:00,11.625,11.199375,11.199375,9.7546875,10.804875
2024-10-15 02:20:00,6.0,11.199375,10.2975,10.7844375,10.81575
2024-10-15 02:30:00,8.8125,10.80375,10.80375,10.7218125,10.9245
2024-10-15 02:40:00,13.6875,11.199375,0.67125,9.73875,10.92975
2024-10-15 02:50:00,9.25,10.84125,10.84125,9.6856875,11.048625
2024-10-15 03:00:00,17.5,11.199375,4.550625,9.118875,11.048625000000001
2024-10-15 03:10:00,9.25,10.895625,10.895625,9.0939375,10.987874999999999
2024-10-15 03:20:00,22.4375,11.199375,7.4775,8.8156875,11.067
2024-10-15 03:30:00,8.6875,11.199375,0.0,7.698375,11.067
2024-10-15 03:40:00,12.5625,11.42625,11.42625,7.8163124999999996,11.184000000000001
2024-10-15 03:50:00,7.125,10.516875,10.516875,7.7480625000000005,11.0475
2024-10-15 04:00:00,13.1875,11.41875,11.41875,7.8601875,11.152125000000002
2024-10-15 04:10:00,7.25,10.531875,10.531875,7.833,11.018625
2024-10-15 04:20:00,13.125,11.3775,11.3775,8.903625,11.05425
2024-10-15 04:30:00,7.5625,10.5825,10.5825,8.87775,10.885499999999999
2024-10-15 04:40:00,11.0625,11.19,11.19,9.5416875,11.020124999999998
2024-10-15 04:50:00,5.5625,10.254375,10.254375,9.477562500000001,10.787249999999998
2024-10-15 05:00:00,11.375,11.1375,11.1375,9.8435625,10.908375000000001
2024-10-15 05:10:00,5.875,11.3775,10.284375,10.872,10.908375
2024-10-15 05:20:00,11.375,11.154375,11.154375,10.8448125,11.022749999999998
2024-10-15 05:30:00,5.875,11.3775,10.3275,10.825875,11.06025
2024-10-15 05:40:00,11.625,11.255625,11.255625,10.8095625,11.260499999999999
2024-10-15 05:50:00,4.875,11.3775,9.984375,10.7548125,11.308499999999999
2024-10-15 06:00:00,9.9375,10.99125,10.99125,10.7161875,11.23125
2024-10-15 06:10:00,4.875,11.3775,10.055625,10.663499999999999,11.275875
2024-10-15 06:20:00,10.125,11.056875,11.056875,10.6501875,11.211749999999999
2024-10-15 06:30:00,5.0,11.3775,10.108125,10.6355625,11.236124999999998
2024-10-15 06:40:00,10.375,11.023125,11.023125,10.624125,11.16525
2024-10-15 06:50:00,5.3125,11.3775,10.153125,10.611,11.2425
2024-10-15 07:00:00,8.5,10.771875,10.771875,10.57275,11.121375
2024-10-15 07:10:00,12.875,11.3775,0.684375,9.608437499999999,11.185500000000001
2024-10-15 07:20:00,8.8125,10.8225,10.8225,9.565125,11.074499999999999
2024-10-15 07:30:00,13.25,11.3775,0.631875,8.629875,11.145374999999998
2024-10-15 07:40:00,8.8125,10.86375,10.86375,8.617124999999998,11.042625
2024-10-15 07:50:00,14.25,11.3775,0.68625,7.6801875,11.163749999999999
2024-10-15 08:00:00,9.1875,10.89,10.89,7.663499999999999,11.06625
2024-10-15 08:10:00,12.5,11.416875,11.416875,7.794375,11.185125
2024-10-15 08:20:00,7.3125,10.62375,10.62375,7.7544375,11.034375
2024-10-15 08:30:00,13.375,11.439375,11.439375,7.883062499999999,11.1495
2024-10-15 08:40:00,7.6875,10.644375,10.644375,7.8703125,11.002875
2024-10-15 08:50:00,13.3125,11.443125,11.443125,8.946187499999999,11.113499999999998
2024-10-15 09:00:00,7.6875,10.696875,10.696875,8.933625,10.9695
2024-10-15 09:10:00,18.75,11.443125,2.540625,9.124500000000001,11.133375000000001
2024-10-15 09:20:00,6.75,11.443125,0.0,8.038125,11.134125000000001
2024-10-15 09:30:00,10.5,11.14875,11.14875,9.084375,11.235
2024-10-15 09:40:00,5.3125,10.1925,10.1925,9.014625,10.984875
2024-10-15 09:50:00,10.875,11.154375,11.154375,8.988375,11.076375
2024-10-15 10:00:00,5.1875,10.29375,10.29375,8.955375,10.846499999999999
2024-10-15 10:10:00,10.9375,11.161875,11.161875,8.927625,10.79025
2024-10-15 10:20:00,5.4375,10.288125,10.288125,8.892,10.618125000000001
2024-10-15 10:30:00,11.0,11.176875,11.176875,8.865375,10.815000000000001
2024-10-15 10:40:00,5.625,10.35,10.35,8.8306875,10.654124999999999
